-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
-- lineinfo gap: 24
-- max stack size: 10
-- is typed: false
[002] :188:GETIMPORT      v4 = script
[004] :188:GETTABLEKS     v3 = v4.Parent
[006] :188:GETTABLEKS     v2 = v3.EntireFrame
[008] :188:GETTABLEKS     v1 = v2.ButtonSelect
[010] :188:GETTABLEKS     v0 = v1.Value
[012] :188:JUMPXEQKNIL    if v0 == nil then -- goto #14
[013] :188:RETURN         return
end
[014] :189:GETUPVAL       v2 = u_v0
[016] :189:GETIMPORT      v9 = script
[018] :189:GETTABLEKS     v8 = v9.Parent
[020] :189:GETTABLEKS     v7 = v8.EntireFrame
[022] :189:GETTABLEKS     v6 = v7.ButtonSelect
[024] :189:GETTABLEKS     v5 = v6.Value
[026] :189:GETTABLEKS     v4 = v5.Number
[028] :189:GETTABLEKS     v3 = v4.Value
[029] :189:GETTABLE       v1 = v2[v3]
[031] :189:GETTABLEKS     v0 = v1.Name
[033] :190:GETIMPORT      v5 = script
[035] :190:GETTABLEKS     v4 = v5.Parent
[037] :190:GETTABLEKS     v3 = v4.EntireFrame
[039] :190:GETTABLEKS     v2 = v3.Stats
[041] :190:GETTABLEKS     v1 = v2.Total
[042] :190:LOADK          v3 = "Total : "
[044] :190:GETIMPORT      v7 = game
[046] :190:GETTABLEKS     v6 = v7.Players
[048] :190:GETTABLEKS     v5 = v6.LocalPlayer
[049] :190:LOADK          v7 = "SacrificeStore"
[050] :190:LOADN          v8 = 50
[053] :190:CALL           v5 = v5:WaitForChild(v7, v8)
[054] :190:MOVE           v7 = v0
[057] :190:CALL           v5 = v5:FindFirstChild(v7)
[059] :190:GETTABLEKS     v4 = v5.Value
[060] :190:CONCAT         v2 = v3 .. v4
[062] :190:SETTABLEKS     v1.Text = v2
[064] :191:GETIMPORT      v3 = game
[066] :191:GETTABLEKS     v2 = v3.Players
[068] :191:GETTABLEKS     v1 = v2.LocalPlayer
[069] :191:LOADK          v3 = "SacrificeStore"
[070] :191:LOADN          v4 = 50
[073] :191:CALL           v1 = v1:WaitForChild(v3, v4)
[074] :191:MOVE           v3 = v0
[077] :191:CALL           v1 = v1:FindFirstChild(v3)
[078] :191:LOADK          v3 = "Value"
[081] :191:CALL           v1 = v1:GetPropertyChangedSignal(v3)
[082] :191:NEWCLOSURE     v3 = function()
-- proto pool id: 22
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 32
-- size constants: 16
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :192:GETIMPORT      v4 = script
[004] :192:GETTABLEKS     v3 = v4.Parent
[006] :192:GETTABLEKS     v2 = v3.EntireFrame
[008] :192:GETTABLEKS     v1 = v2.Stats
[010] :192:GETTABLEKS     v0 = v1.Total
[011] :192:LOADK          v2 = "Total : "
[013] :192:GETIMPORT      v6 = game
[015] :192:GETTABLEKS     v5 = v6.Players
[017] :192:GETTABLEKS     v4 = v5.LocalPlayer
[018] :192:LOADK          v6 = "SacrificeStore"
[019] :192:LOADN          v7 = 50
[022] :192:CALL           v4 = v4:WaitForChild(v6, v7)
[023] :192:GETUPVAL       v6 = u_v0
[026] :192:CALL           v4 = v4:FindFirstChild(v6)
[028] :192:GETTABLEKS     v3 = v4.Value
[029] :192:CONCAT         v1 = v2 .. v3
[031] :192:SETTABLEKS     v0.Text = v1
[032] :193:RETURN         return
end
[086] :191:CALL           v1:Connect(v3)
[087] :194:RETURN         return
end
[017] :187:CALL           v0:Connect(v2)
[018] :195:RETURN         return
end
[005] :186:CALL           v0(v1)
[006] :196:RETURN         return
end
[151] :441:CALL           v4(v5)
[153] :454:GETIMPORT      v4 = pcall
[154] :454:DUPCLOSURE     v5 = function()
-- proto pool id: 28
-- num upvalues: 0
-- num inner protos: 1
-- size instructions: 5
-- size constants: 4
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :199:GETIMPORT      v0 = task.spawn
[003] :199:DUPCLOSURE     v1 = function()
-- proto pool id: 27
-- num upvalues: 0
-- num inner protos: 1
-- size instructions: 57
-- size constants: 21
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :200:GETIMPORT      v5 = script
[004] :200:GETTABLEKS     v4 = v5.Parent
[006] :200:GETTABLEKS     v3 = v4.EntireFrame
[008] :200:GETTABLEKS     v2 = v3.Scroll
[010] :200:GETTABLEKS     v1 = v2.Convert
[012] :200:GETTABLEKS     v0 = v1.TextLabel
[013] :200:LOADK          v2 = "Alter : "
[015] :200:GETIMPORT      v6 = game
[017] :200:GETTABLEKS     v5 = v6.Players
[019] :200:GETTABLEKS     v4 = v5.LocalPlayer
[020] :200:LOADK          v6 = "leaderstats"
[021] :200:LOADN          v7 = 50
[024] :200:CALL           v4 = v4:WaitForChild(v6, v7)
[025] :200:LOADK          v6 = "Alter"
[028] :200:CALL           v4 = v4:FindFirstChild(v6)
[030] :200:GETTABLEKS     v3 = v4.Value
[031] :200:CONCAT         v1 = v2 .. v3
[033] :200:SETTABLEKS     v0.Text = v1
[035] :201:GETIMPORT      v2 = game
[037] :201:GETTABLEKS     v1 = v2.Players
[039] :201:GETTABLEKS     v0 = v1.LocalPlayer
[040] :201:LOADK          v2 = "leaderstats"
[041] :201:LOADN          v3 = 50
[044] :201:CALL           v0 = v0:WaitForChild(v2, v3)
[045] :201:LOADK          v2 = "Alter"
[048] :201:CALL           v0 = v0:FindFirstChild(v2)
[049] :201:LOADK          v2 = "Value"
[052] :201:CALL           v0 = v0:GetPropertyChangedSignal(v2)
[053] :201:DUPCLOSURE     v2 = function()
-- proto pool id: 26
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 34
-- size constants: 18
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :202:GETIMPORT      v5 = script
[004] :202:GETTABLEKS     v4 = v5.Parent
[006] :202:GETTABLEKS     v3 = v4.EntireFrame
[008] :202:GETTABLEKS     v2 = v3.Scroll
[010] :202:GETTABLEKS     v1 = v2.Convert
[012] :202:GETTABLEKS     v0 = v1.TextLabel
[013] :202:LOADK          v2 = "Alter : "
[015] :202:GETIMPORT      v6 = game
[017] :202:GETTABLEKS     v5 = v6.Players
[019] :202:GETTABLEKS     v4 = v5.LocalPlayer
[020] :202:LOADK          v6 = "leaderstats"
[021] :202:LOADN          v7 = 50
[024] :202:CALL           v4 = v4:WaitForChild(v6, v7)
[025] :202:LOADK          v6 = "Alter"
[028] :202:CALL           v4 = v4:FindFirstChild(v6)
[030] :202:GETTABLEKS     v3 = v4.Value
[031] :202:CONCAT         v1 = v2 .. v3
[033] :202:SETTABLEKS     v0.Text = v1
[034] :203:RETURN         return
end
[056] :201:CALL           v0:Connect(v2)
[057] :204:RETURN         return
end
[004] :199:CALL           v0(v1)
[005] :205:RETURN         return
end
[155] :454:CALL           v4(v5)
[157] :463:GETIMPORT      v8 = game
[159] :463:GETTABLEKS     v7 = v8.ReplicatedStorage
[161] :463:GETTABLEKS     v6 = v7.RemoteEvent
[163] :463:GETTABLEKS     v5 = v6.Refreshidk
[165] :463:GETTABLEKS     v4 = v5.OnClientEvent
[166] :463:DUPCLOSURE     v6 = function(p4, p5)
-- proto pool id: 29
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 87
-- size constants: 20
-- lineinfo gap: 24
-- max stack size: 11
-- is typed: false
[002] :208:GETIMPORT      v3 = game
[004] :208:GETTABLEKS     v2 = v3.Players
[006] :208:GETTABLEKS     v1 = v2.LocalPlayer
[008] :208:GETTABLEKS     v0 = v1.UserId
[010] :208:JUMPIFEQ       if p4 == v0 then -- goto #12
[011] :208:RETURN         return
end
[012] :209:LOADN          v2 = 1
[013] :209:LENGTH         v0 = #p5
[014] :209:LOADN          v1 = 1
[015] :209:FORNPREP       for v2 = v2, v0, v1 do -- end at #47
[017] :210:GETIMPORT      v5 = script
[019] :210:GETTABLEKS     v4 = v5.Parent
[021] :210:GETTABLEKS     v3 = v4.textidk
[022] :210:LOADN          v6 = 1
[025] :210:MOVE           v5 = p5
[026] :210:MOVE           v7 = v2
[028] :210:GETIMPORT      v4 = string.sub
[029] :210:CALL           v4 = v4(v5, v6, v7)
[031] :210:SETTABLEKS     v3.Text = v4
[033] :211:GETIMPORT      v6 = script
[035] :211:GETTABLEKS     v5 = v6.Parent
[037] :211:GETTABLEKS     v4 = v5.textidk
[039] :211:GETTABLEKS     v3 = v4.fr
[042] :211:CALL           v3:Play()
[044] :212:GETIMPORT      v3 = task.wait
[045] :212:LOADK          v4 = 0.05
[046] :212:CALL           v3(v4)
[047] :209:FORNLOOP       end -- iterate + jump to #15
[049] :214:GETIMPORT      v0 = task.wait
[050] :214:LOADN          v1 = 2
[051] :214:CALL           v0(v1)
[052] :215:LOADN          v2 = 1
[053] :215:LENGTH         v0 = #p5
[054] :215:LOADN          v1 = 1
[055] :215:FORNPREP       for v2 = v2, v0, v1 do -- end at #77
[057] :216:GETIMPORT      v5 = script
[059] :216:GETTABLEKS     v4 = v5.Parent
[061] :216:GETTABLEKS     v3 = v4.textidk
[062] :216:LOADN          v6 = 1
[063] :216:LENGTH         v8 = #p5
[064] :216:SUB            v7 = v8 - v2
[067] :216:MOVE           v5 = p5
[069] :216:GETIMPORT      v4 = string.sub
[070] :216:CALL           v4 = v4(v5, v6, v7)
[072] :216:SETTABLEKS     v3.Text = v4
[074] :217:GETIMPORT      v3 = task.wait
[075] :217:LOADK          v4 = 0.05
[076] :217:CALL           v3(v4)
[077] :215:FORNLOOP       end -- iterate + jump to #55
[079] :219:GETIMPORT      v2 = script
[081] :219:GETTABLEKS     v1 = v2.Parent
[083] :219:GETTABLEKS     v0 = v1.textidk
[084] :219:LOADB          v1 = false
[086] :219:SETTABLEKS     v0.Visible = v1
[087] :220:RETURN         return
end
[169] :463:CALL           v4:Connect(v6)
[170] :478:LOADB          v4 = true
[172] :479:GETIMPORT      v10 = script
[174] :479:GETTABLEKS     v9 = v10.Parent
[176] :479:GETTABLEKS     v8 = v9.EntireFrame
[178] :479:GETTABLEKS     v7 = v8.Stats
[180] :479:GETTABLEKS     v6 = v7.AmountText
[182] :479:GETTABLEKS     v5 = v6.FocusLost
[183] :479:NEWCLOSURE     v7 = function()
-- proto pool id: 30
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 74
-- size constants: 17
-- lineinfo gap: 24
-- max stack size: 8
-- is typed: false
[002] :224:GETIMPORT      v6 = script
[004] :224:GETTABLEKS     v5 = v6.Parent
[006] :224:GETTABLEKS     v4 = v5.EntireFrame
[008] :224:GETTABLEKS     v3 = v4.Stats
[010] :224:GETTABLEKS     v2 = v3.AmountText
[012] :224:GETTABLEKS     v1 = v2.Text
[015] :224:GETIMPORT      v0 = tonumber
[016] :224:CALL           v0 = v0(v1)
[017] :224:JUMPIF         if not v0 then -- goto #50
[018] :224:GETUPVAL       v0 = u_v4
[019] :224:JUMPIFNOT      if v0 then -- goto #50
[021] :224:GETIMPORT      v4 = script
[023] :224:GETTABLEKS     v3 = v4.Parent
[025] :224:GETTABLEKS     v2 = v3.EntireFrame
[027] :224:GETTABLEKS     v1 = v2.Stats
[029] :224:GETTABLEKS     v0 = v1.AmountText
[030] :224:LOADK          v1 = "Invalid Amount"
[032] :224:SETTABLEKS     v0.Text = v1
[033] :224:LOADB          v0 = false
[034] :224:SETUPVAL       u_v4 = v0
[036] :224:GETIMPORT      v0 = task.wait
[037] :224:LOADK          v1 = 0.5
[038] :224:CALL           v0(v1)
[040] :224:GETIMPORT      v1 = script
[042] :224:GETTABLEKS     v0 = v1.change
[043] :224:LOADN          v2 = 1
[044] :224:LOADK          v3 = "am"
[047] :224:CALL           v0:FireServer(v2, v3)
[048] :224:LOADB          v0 = true
[049] :224:SETUPVAL       u_v4 = v0
end
end
[050] :224:RETURN         return
[051] :225:GETUPVAL       v0 = u_v4
[052] :225:JUMPIF         if not v0 then -- goto #53
end
[053] :225:RETURN         return
[055] :226:GETIMPORT      v1 = script
[057] :226:GETTABLEKS     v0 = v1.change
[059] :226:GETIMPORT      v7 = script
[061] :226:GETTABLEKS     v6 = v7.Parent
[063] :226:GETTABLEKS     v5 = v6.EntireFrame
[065] :226:GETTABLEKS     v4 = v5.Stats
[067] :226:GETTABLEKS     v3 = v4.AmountText
[069] :226:GETTABLEKS     v2 = v3.Text
[070] :226:LOADK          v3 = "am"
[073] :226:CALL           v0:FireServer(v2, v3)
[074] :227:RETURN         return
end
[187] :479:CALL           v5:Connect(v7)
[188] :485:LOADB          v5 = true
[190] :487:GETIMPORT      v12 = script
[192] :487:GETTABLEKS     v11 = v12.Parent
[194] :487:GETTABLEKS     v10 = v11.EntireFrame
[196] :487:GETTABLEKS     v9 = v10.Scroll
[198] :487:GETTABLEKS     v8 = v9.Convert
[200] :487:GETTABLEKS     v7 = v8.AlterAmount
[202] :487:GETTABLEKS     v6 = v7.FocusLost
[203] :487:NEWCLOSURE     v8 = function()
-- proto pool id: 31
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 80
-- size constants: 18
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :232:GETIMPORT      v7 = script
[004] :232:GETTABLEKS     v6 = v7.Parent
[006] :232:GETTABLEKS     v5 = v6.EntireFrame
[008] :232:GETTABLEKS     v4 = v5.Scroll
[010] :232:GETTABLEKS     v3 = v4.Convert
[012] :232:GETTABLEKS     v2 = v3.AlterAmount
[014] :232:GETTABLEKS     v1 = v2.Text
[017] :232:GETIMPORT      v0 = tonumber
[018] :232:CALL           v0 = v0(v1)
[019] :232:JUMPIF         if not v0 then -- goto #54
[020] :232:GETUPVAL       v0 = u_v5
[021] :232:JUMPIFNOT      if v0 then -- goto #54
[023] :232:GETIMPORT      v5 = script
[025] :232:GETTABLEKS     v4 = v5.Parent
[027] :232:GETTABLEKS     v3 = v4.EntireFrame
[029] :232:GETTABLEKS     v2 = v3.Scroll
[031] :232:GETTABLEKS     v1 = v2.Convert
[033] :232:GETTABLEKS     v0 = v1.AlterAmount
[034] :232:LOADK          v1 = "Invalid Amount"
[036] :232:SETTABLEKS     v0.Text = v1
[037] :232:LOADB          v0 = false
[038] :232:SETUPVAL       u_v5 = v0
[040] :232:GETIMPORT      v0 = task.wait
[041] :232:LOADK          v1 = 0.5
[042] :232:CALL           v0(v1)
[044] :232:GETIMPORT      v1 = script
[046] :232:GETTABLEKS     v0 = v1.change
[047] :232:LOADN          v2 = 3
[048] :232:LOADK          v3 = "ap"
[051] :232:CALL           v0:FireServer(v2, v3)
[052] :232:LOADB          v0 = true
[053] :232:SETUPVAL       u_v5 = v0
end
end
[054] :232:RETURN         return
[055] :233:GETUPVAL       v0 = u_v5
[056] :233:JUMPIF         if not v0 then -- goto #57
end
[057] :233:RETURN         return
[059] :234:GETIMPORT      v1 = script
[061] :234:GETTABLEKS     v0 = v1.change
[063] :234:GETIMPORT      v8 = script
[065] :234:GETTABLEKS     v7 = v8.Parent
[067] :234:GETTABLEKS     v6 = v7.EntireFrame
[069] :234:GETTABLEKS     v5 = v6.Scroll
[071] :234:GETTABLEKS     v4 = v5.Convert
[073] :234:GETTABLEKS     v3 = v4.AlterAmount
[075] :234:GETTABLEKS     v2 = v3.Text
[076] :234:LOADK          v3 = "ap"
[079] :234:CALL           v0:FireServer(v2, v3)
[080] :235:RETURN         return
end
[207] :487:CALL           v6:Connect(v8)
[208] :493:LOADB          v6 = false
[210] :494:GETIMPORT      v13 = script
[212] :494:GETTABLEKS     v12 = v13.Parent
[214] :494:GETTABLEKS     v11 = v12.EntireFrame
[216] :494:GETTABLEKS     v10 = v11.Scroll
[218] :494:GETTABLEKS     v9 = v10.Convert
[220] :494:GETTABLEKS     v8 = v9.Exchange
[222] :494:GETTABLEKS     v7 = v8.MouseButton1Click
[223] :494:NEWCLOSURE     v9 = function()
-- proto pool id: 33
-- num upvalues: 1
-- num inner protos: 1
-- size instructions: 6
-- size constants: 2
-- lineinfo gap: 24
-- max stack size: 2
-- is typed: false
[002] :239:GETIMPORT      v0 = pcall
[003] :239:NEWCLOSURE     v1 = function()
-- proto pool id: 32
-- num upvalues: 1
-- num inner protos: 0
-- size instructions: 102
-- size constants: 21
-- lineinfo gap: 24
-- max stack size: 5
-- is typed: false
[001] :240:GETUPVAL       v0 = u_v6
[002] :240:JUMPIFNOT      if v0 then -- goto #3
end
[003] :240:RETURN         return
[004] :241:LOADB          v0 = true
[005] :241:SETUPVAL       u_v6 = v0
[007] :242:GETIMPORT      v2 = game
[009] :242:GETTABLEKS     v1 = v2.Players
[011] :242:GETTABLEKS     v0 = v1.LocalPlayer
[012] :242:LOADK          v2 = "leaderstats"
[015] :242:CALL           v0 = v0:FindFirstChild(v2)
[016] :242:JUMPIF         if not v0 then -- goto #32
[018] :242:GETIMPORT      v2 = game
[020] :242:GETTABLEKS     v1 = v2.Players
[022] :242:GETTABLEKS     v0 = v1.LocalPlayer
[023] :242:LOADK          v2 = "leaderstats"
[026] :242:CALL           v0 = v0:FindFirstChild(v2)
[027] :242:LOADK          v2 = "Alter"
[030] :242:CALL           v0 = v0:FindFirstChild(v2)
[031] :242:JUMPIF         if not v0 then -- goto #32
end
end
[032] :242:RETURN         return
[034] :243:GETIMPORT      v2 = script
[036] :243:GETTABLEKS     v1 = v2.ConvertAmount
[038] :243:GETTABLEKS     v0 = v1.Value
[039] :243:LOADN          v1 = 3
[041] :243:JUMPIFNOTLT    if v0 < v1 then -- goto #43
[042] :243:RETURN         return
end
[044] :244:GETIMPORT      v4 = game
[046] :244:GETTABLEKS     v3 = v4.Players
[048] :244:GETTABLEKS     v2 = v3.LocalPlayer
[049] :244:LOADK          v4 = "leaderstats"
[052] :244:CALL           v2 = v2:FindFirstChild(v4)
[053] :244:LOADK          v4 = "Alter"
[056] :244:CALL           v2 = v2:FindFirstChild(v4)
[058] :244:GETTABLEKS     v1 = v2.Value
[060] :244:GETIMPORT      v4 = script
[062] :244:GETTABLEKS     v3 = v4.ConvertAmount
[064] :244:GETTABLEKS     v2 = v3.Value
[065] :244:SUB            v0 = v1 - v2
[066] :244:LOADN          v1 = 3
[068] :244:JUMPIFNOTLT    if v0 < v1 then -- goto #79
[070] :245:GETIMPORT      v1 = script
[072] :245:GETTABLEKS     v0 = v1.change
[073] :245:LOADN          v2 = 3
[074] :245:LOADK          v3 = "ap"
[077] :245:CALL           v0:FireServer(v2, v3)
[078] :246:RETURN         return
end
[080] :248:GETIMPORT      v3 = game
[082] :248:GETTABLEKS     v2 = v3.ReplicatedStorage
[084] :248:GETTABLEKS     v1 = v2.RemoteEvent
[086] :248:GETTABLEKS     v0 = v1.APLuck
[088] :248:GETIMPORT      v4 = script
[090] :248:GETTABLEKS     v3 = v4.ConvertAmount
[092] :248:GETTABLEKS     v2 = v3.Value
[095] :248:CALL           v0:FireServer(v2)
[097] :249:GETIMPORT      v0 = task.wait
[098] :249:LOADK          v1 = 0.5
[099] :249:CALL           v0(v1)
[100] :250:LOADB          v0 = false
[101] :250:SETUPVAL       u_v6 = v0
[102] :251:RETURN         return
end
[005] :239:CALL           v0(v1)
[006] :252:RETURN         return
end
[227] :494:CALL           v7:Connect(v9)
[228] :510:LOADN          v7 = 0
[229] :510:LOADK          v8 = 1.5
[231] :511:GETIMPORT      v10 = game
[232] :511:LOADK          v12 = "RunService"
[235] :511:CALL           v10 = v10:GetService(v12)
[237] :511:GETTABLEKS     v9 = v10.RenderStepped
[238] :511:NEWCLOSURE     v11 = function(p6)
-- proto pool id: 34
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 38
-- size constants: 11
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[001] :256:GETUPVAL       v0 = u_v2
[002] :256:LOADN          v1 = 1
[004] :256:JUMPIFNOTLT    if v0 < v1 then -- goto #6
[005] :256:RETURN         return
end
[006] :257:GETUPVAL       v0 = u_v7
[007] :257:ADD            v0 = v0 + p6
[008] :257:SETUPVAL       u_v7 = v0
[009] :258:LOADN          v2 = 1
[010] :258:GETUPVAL       v5 = u_v7
[011] :258:DIVK           v4 = v5 / 1.5
[014] :258:GETIMPORT      v3 = math.floor
[015] :258:CALL           v3 = v3(v4)
[016] :258:MOVE           v0 = v3
[017] :258:LOADN          v1 = 1
[018] :258:FORNPREP       for v2 = v2, v0, v1 do -- end at #37
[019] :259:GETUPVAL       v3 = u_v7
[020] :259:SUBK           v3 = v3 - 1.5
[021] :259:SETUPVAL       u_v7 = v3
[022] :260:LOADN          v3 = 0
[023] :260:SETUPVAL       u_v2 = v3
[025] :261:GETIMPORT      v7 = script
[027] :261:GETTABLEKS     v6 = v7.Parent
[029] :261:GETTABLEKS     v5 = v6.EntireFrame
[031] :261:GETTABLEKS     v4 = v5.Stats
[033] :261:GETTABLEKS     v3 = v4.Sacrifice
[034] :261:LOADK          v4 = "Sacrifice"
[036] :261:SETTABLEKS     v3.Text = v4
[037] :258:FORNLOOP       end -- iterate + jump to #18
[038] :263:RETURN         return
end
[243] :511:CALL           v9:Connect(v11)
[245] :521:GETIMPORT      v13 = script
[247] :521:GETTABLEKS     v12 = v13.Parent
[249] :521:GETTABLEKS     v11 = v12.OpenIdk
[251] :521:GETTABLEKS     v9 = v11.Size
[253] :521:GETIMPORT      v13 = script
[255] :521:GETTABLEKS     v12 = v13.Parent
[257] :521:GETTABLEKS     v11 = v12.OpenIdk
[259] :521:GETTABLEKS     v10 = v11.Position
[261] :523:GETIMPORT      v14 = script
[263] :523:GETTABLEKS     v13 = v14.Parent
[265] :523:GETTABLEKS     v12 = v13.OpenIdk
[267] :523:GETTABLEKS     v11 = v12.MouseEnter
[268] :523:DUPCLOSURE     v13 = function()
-- proto pool id: 35
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 185
-- size constants: 43
-- lineinfo gap: 24
-- max stack size: 13
-- is typed: false
[002] :268:GETIMPORT      v3 = script
[004] :268:GETTABLEKS     v2 = v3.Parent
[006] :268:GETTABLEKS     v1 = v2.OpenIdk
[008] :268:GETTABLEKS     v0 = v1.select
[011] :268:CALL           v0:Play()
[013] :269:GETIMPORT      v0 = game
[014] :269:LOADK          v2 = "TweenService"
[017] :269:CALL           v0 = v0:GetService(v2)
[019] :269:GETIMPORT      v5 = script
[021] :269:GETTABLEKS     v4 = v5.Parent
[023] :269:GETTABLEKS     v3 = v4.OpenIdk
[025] :269:GETTABLEKS     v2 = v3.Appear
[027] :269:GETIMPORT      v3 = TweenInfo.new
[028] :269:LOADK          v4 = 0.5
[029] :269:CALL           v3 = v3(v4)
[030] :269:DUPTABLE       v4 = {} -- {"TextTransparency"}
[031] :269:LOADN          v5 = 0
[033] :269:SETTABLEKS     v4.TextTransparency = v5
[036] :269:CALL           v0 = v0:Create(v2, v3, v4)
[039] :269:CALL           v0:Play()
[041] :270:GETIMPORT      v0 = game
[042] :270:LOADK          v2 = "TweenService"
[045] :270:CALL           v0 = v0:GetService(v2)
[047] :270:GETIMPORT      v5 = script
[049] :270:GETTABLEKS     v4 = v5.Parent
[051] :270:GETTABLEKS     v3 = v4.OpenIdk
[053] :270:GETTABLEKS     v2 = v3.UIStroke
[055] :270:GETIMPORT      v3 = TweenInfo.new
[056] :270:LOADK          v4 = 0.5
[057] :270:CALL           v3 = v3(v4)
[058] :270:DUPTABLE       v4 = {} -- {"Color"}
[060] :270:GETIMPORT      v5 = Color3.fromRGB
[061] :270:LOADN          v6 = 255
[062] :270:LOADN          v7 = 255
[063] :270:LOADN          v8 = 0
[064] :270:CALL           v5 = v5(v6, v7, v8)
[066] :270:SETTABLEKS     v4.Color = v5
[069] :270:CALL           v0 = v0:Create(v2, v3, v4)
[072] :270:CALL           v0:Play()
[074] :271:GETIMPORT      v0 = game
[075] :271:LOADK          v2 = "TweenService"
[078] :271:CALL           v0 = v0:GetService(v2)
[080] :271:GETIMPORT      v4 = script
[082] :271:GETTABLEKS     v3 = v4.Parent
[084] :271:GETTABLEKS     v2 = v3.OpenIdk
[086] :271:GETIMPORT      v3 = TweenInfo.new
[087] :271:LOADK          v4 = 0.5
[088] :271:CALL           v3 = v3(v4)
[089] :271:DUPTABLE       v4 = {} -- {"ImageColor3", "Rotation"}
[091] :271:GETIMPORT      v5 = Color3.fromRGB
[092] :271:LOADN          v6 = 255
[093] :271:LOADN          v7 = 255
[094] :271:LOADN          v8 = 0
[095] :271:CALL           v5 = v5(v6, v7, v8)
[097] :271:SETTABLEKS     v4.ImageColor3 = v5
[098] :271:LOADN          v5 = 7
[100] :271:SETTABLEKS     v4.Rotation = v5
[103] :271:CALL           v0 = v0:Create(v2, v3, v4)
[106] :271:CALL           v0:Play()
[108] :272:GETIMPORT      v2 = script
[110] :272:GETTABLEKS     v1 = v2.Parent
[112] :272:GETTABLEKS     v0 = v1.OpenIdk
[113] :272:GETUPVAL       v3 = u_v9
[115] :272:GETIMPORT      v4 = UDim2.new
[116] :272:GETUPVAL       v8 = u_v9
[118] :272:GETTABLEKS     v7 = v8.X
[120] :272:GETTABLEKS     v6 = v7.Scale
[121] :272:MULK           v5 = v6 * 0.125
[122] :272:LOADN          v6 = 0
[123] :272:GETUPVAL       v10 = u_v9
[125] :272:GETTABLEKS     v9 = v10.Y
[127] :272:GETTABLEKS     v8 = v9.Scale
[128] :272:MULK           v7 = v8 * 0.125
[129] :272:LOADN          v8 = 0
[130] :272:CALL           v4 = v4(v5, v6, v7, v8)
[131] :272:ADD            v2 = v3 + v4
[132] :272:GETUPVAL       v4 = u_v10
[134] :272:GETIMPORT      v5 = UDim2.new
[135] :272:GETUPVAL       v10 = u_v9
[137] :272:GETTABLEKS     v9 = v10.X
[139] :272:GETTABLEKS     v8 = v9.Scale
[140] :272:MULK           v7 = v8 * 0.125
[141] :272:DIVK           v6 = v7 / 2
[142] :272:LOADN          v7 = 0
[143] :272:GETUPVAL       v12 = u_v9
[145] :272:GETTABLEKS     v11 = v12.Y
[147] :272:GETTABLEKS     v10 = v11.Scale
[148] :272:MULK           v9 = v10 * 0.125
[149] :272:DIVK           v8 = v9 / 2
[150] :272:LOADN          v9 = 0
[151] :272:CALL           v5 = v5(v6, v7, v8, v9)
[152] :272:SUB            v3 = v4 - v5
[153] :272:LOADK          v4 = "Out"
[154] :272:LOADK          v5 = "Quart"
[155] :272:LOADK          v6 = 0.5
[156] :272:LOADB          v7 = true
[159] :272:CALL           v0:TweenSizeAndPosition(v2, v3, v4, v5, v6, v7)
[161] :273:GETIMPORT      v3 = script
[163] :273:GETTABLEKS     v2 = v3.Parent
[165] :273:GETTABLEKS     v1 = v2.OpenIdk
[167] :273:GETTABLEKS     v0 = v1.Appear
[169] :273:GETIMPORT      v2 = UDim2.fromScale
[170] :273:LOADK          v3 = 2.5
[171] :273:LOADK          v4 = 0.541
[172] :273:CALL           v2 = v2(v3, v4)
[174] :273:GETIMPORT      v3 = UDim2.fromScale
[175] :273:LOADK          v4 = -2.508
[176] :273:LOADK          v5 = 0.217
[177] :273:CALL           v3 = v3(v4, v5)
[178] :273:LOADK          v4 = "Out"
[179] :273:LOADK          v5 = "Quart"
[180] :273:LOADK          v6 = 0.5
[181] :273:LOADB          v7 = true
[184] :273:CALL           v0:TweenSizeAndPosition(v2, v3, v4, v5, v6, v7)
[185] :274:RETURN         return
end
[273] :523:CALL           v11:Connect(v13)
[275] :531:GETIMPORT      v14 = script
[277] :531:GETTABLEKS     v13 = v14.Parent
[279] :531:GETTABLEKS     v12 = v13.OpenIdk
[281] :531:GETTABLEKS     v11 = v12.MouseLeave
[282] :531:DUPCLOSURE     v13 = function()
-- proto pool id: 36
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 136
-- size constants: 32
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :276:GETIMPORT      v0 = game
[003] :276:LOADK          v2 = "TweenService"
